supplier_id,supplier_name,contact_name,contact_email,rejection_reason,rejection_timestamp
SUP1182,"Harris, Lopez and King",Sharon Green,sharongreen204@business.net,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP1183,Smith-Carter,Joshua Adams,joshuaadams772@outlook.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP1184,"Lee, Scott and Lee",Donna Hernandez,donnahernandez367@company.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP1185,"Green, Anderson and Robinson",Deborah Phillips,deborahphillips643@hotmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP1186,Perez Ltd,John Jones,johnjones336@company.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP1187,Martinez-Rodriguez,Joshua Adams,joshuaadams202@outlook.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP1188,Young Co,Joseph Jackson,josephjackson897@yahoo.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP1189,Hall-Mitchell,Kevin Carter,kevincarter168@gmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP1190,Nelson-Wright,George Turner,georgeturner254@yahoo.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP1191,Walker & Rodriguez LLC,Steven King,stevenking860@yahoo.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP1192,Garcia Ltd,Deborah Phillips,deborahphillips562@outlook.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP1193,Edwards-King,Barbara Anderson,barbaraanderson696@hotmail.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
SUP1194,Mitchell-Scott,William Rodriguez,williamrodriguez26@company.com,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'SUP500' for key 'dimsupplier.supplier_id'"")
[SQL: INSERT INTO dimsupplier (supplier_id, supplier_name, contact_name, contact_email) VALUES (%(supplier_id)s, %(supplier_name)s, %(contact_name)s, %(contact_email)s)]
[parameters: [{'supplier_id': 'SUP655', 'supplier_name': 'Green, Lewis and Taylor', 'contact_name': 'Jessica White', 'contact_email': 'jessicawhite646@gmail.com'}, {'supplier_id': 'SUP656', 'supplier_name': 'Jones, Thomas and Jones', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker452@company.com'}, {'supplier_id': 'SUP657', 'supplier_name': 'Davis & Smith LLC', 'contact_name': 'Thomas Harris', 'contact_email': 'thomasharris494@company.com'}, {'supplier_id': 'SUP658', 'supplier_name': 'Hall & Turner LLC', 'contact_name': 'Helen Walker', 'contact_email': 'helenwalker987@hotmail.com'}, {'supplier_id': 'SUP659', 'supplier_name': 'Carter Co', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez79@gmail.com'}, {'supplier_id': 'SUP660', 'supplier_name': 'Garcia, Young and Thomas', 'contact_name': 'Kenneth Gonzalez', 'contact_email': 'kennethgonzalez27@yahoo.com'}, {'supplier_id': 'SUP661', 'supplier_name': 'Edwards & Carter Inc', 'contact_name': 'Ronald Evans', 'contact_email': 'ronaldevans764@company.com'}, {'supplier_id': 'SUP662', 'supplier_name': 'Green, Parker and Adams', 'contact_name': 'Deborah Phillips', 'contact_email': 'deborahphillips112@company.com'}  ... displaying 10 of 1000 total bound parameter sets ...  {'supplier_id': 'SUP1410', 'supplier_name': 'Edwards & Martinez Corp', 'contact_name': 'Donna Hernandez', 'contact_email': 'donnahernandez31@company.com'}, {'supplier_id': 'SUP1411', 'supplier_name': 'Martinez-Harris', 'contact_name': 'Paul Lopez', 'contact_email': 'paullopez714@outlook.com'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.609167
